INT OBSERVING LOG (ISAAC NEWTON GROUP, LA PALMA) generated 2007 01 11 23:53

TELESCOPE             INT
DATE                  20070111
OBSERVER/S            A. Rosenberg, J. Blasco Herrera
PROGRAMME             CAT Service night
PROPOSAL REF          CAT-S
TELESCOPE OPERATOR    none
SUPPORT ASTRONOMER    Miguel Santander

TEL STATION / FOCUS   Prime  / 43.72
INSTRUMENT/S          WFC

SUNSET (UT)           18:40
EVENING TWILIGHT (UT) 19:56
MORNING TWILIGHT (UT) 06:43
SUNRISE (UT)          07:58
%ILLUM. LUNAR DISK    46
DARK TIME (HRS)       10:47
TWILIGHT TIME (HRS)   02:31
MOONRISE (UT)         01:47
MOONSET (UT)          No moonset within sunset-sunrise

 UT     AirT  Hum   Wspd  Gust  Wdir  Press   LocT  int.T   Mirr  LocRH int.RH
        degC   %    km/s  km/s  deg   mbar    degC   degC   degC    %     %
19:00   0.6   80    52.7  66.4  186   767.0    0.6   2.2     6.3   80    75 
20:00   1.2   52    40.8  45.6  186   768.3    1.2   2.7     5.9   52    52 
21:00   1.6   38    47.9  56.9  197   768.4    1.6   2.9     5.3   38    39 
22:00   1.3   47    62.4  64.5  181   768.6    1.3   3.7     6.0   47    44 
23:00   1.4   58    75.3  92.6  158   768.0    1.4   4.9     6.5   58    46 
No Met data available for second half of night


TIME LOST weather           08:00
TIME LOST Technical         00:00
TIME LOST Other             00:00

WEATHER CONDITIONS (eg transparancy, dust, %cloud cover, seeing):
Very BAD

COMMENTS (causes of time lost, setup information eg CCD windows):
Bad seeing at the beginning of the night (worst than 2.0) and heavy wind. Since 21:20 close due to very bad weather



 Run     Object              RA           Dec    Equinox   UT    Airm Instr  Texp  Sky  Filters      Slit  Grat CenwA   Comments
                                                                              sec  PA   etc. 
 546136 Bias frame        0:00:00.00 +00:00:00.0 2007.029 15:03 1.153  WFC    0.0  180  i                                
 546137                   0:00:00.00 +00:00:00.0 2007.029 15:10 1.153  WFC    2.0  180  i                                
 546138                   0:00:00.00 +00:00:00.0 2007.029 15:12 1.153  WFC    5.6  180  i                                
 546139                   0:00:00.00 +00:00:00.0 2007.029 15:14 1.153  WFC    5.1  180  i                                
 546140                   0:00:00.00 +00:00:00.0 2007.029 15:16 1.153  WFC    5.1  180  i                                
 546141 Bias frame       20:00:00.00 +30:00:00.0 2007.029 15:21 1.066  WFC    0.0  180  i                                
 546184 Bias frame        1:00:01.33 +00:06:59.9 2000.00  19:42 1.171  WFC    0.0  180  Unknown                          
 546185 Bias frame        1:00:01.33 +00:06:59.9 2000.00  19:42 1.172  WFC    0.0  180  Unknown                          
 546186 Bias frame        1:00:01.33 +00:06:59.9 2000.00  19:43 1.173  WFC    0.0  180  Unknown                          
 546187 Focus run         1:29:54.70 -04:49:12.0 2000.00  20:04 1.223  WFC   15.1  180  Unknown                          
 546188 Focus run         1:29:54.69 -04:49:12.1 2000.00  20:14 1.235  WFC   15.1  180  r                                
 546189 Focus run         1:29:54.70 -04:49:12.0 2000.00  20:26 1.253  WFC   10.1  180  Unknown                          
 546190 Focus run         1:29:54.70 -04:49:12.1 2000.00  20:42 1.284  WFC    9.5  180  Unknown                          
 546191 Focus run         1:29:54.70 -04:49:12.0 2000.00  20:50 1.305  WFC   10.1  180  Unknown                          
 546192 2006UX184         1:29:54.70 -04:49:12.0 2000.00  20:56 1.338  WFC  499.8  180  Unknown                          
 546193 2006UY184         1:44:17.30 +09:05:46.1 2000.00  21:09 1.165  WFC  499.8  180  Unknown                          
 546194 2006UZ184         1:46:11.30 +17:23:14.0 2000.00  21:21 1.133  WFC  499.8  180  Unknown                          
